:HL["/_next/static/chunks/3g-hfprkho_h1.css","style"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Dame_Gwendolyn_Moreen_Tonge_and_Sheila_Roseau.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Calliopa_Pearlette_Louisy.png","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/5/51/Earlp8_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/8/8a/Eddy_Bruma_%281975%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/f/f4/EllisJuliana_JPG_75dpi.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Sphynx_-_cat._img_031.jpg/960px-Sphynx_-_cat._img_031.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/dd/Puerto_Rico-Francisco_Oller.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Dijon_Th%C3%A9%C3%A2tre_01.jpg/960px-Dijon_Th%C3%A9%C3%A2tre_01.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/School_1888_%28Aruba%29.jpg/960px-School_1888_%28Aruba%29.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/ec/Hector_Hyppolite.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/en/9/91/Richard_Rolle_%28colour%29.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail_unscaled","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Statue_Padu_Lampe.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/8/8d/Karine_Claireaux_2015_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/c/c5/FC_Basel.png?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail_unscaled","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/9/94/Lasana_M_Sekou.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/L%C3%A9ona_Gabriel_with_the_banjoist_Henri_Boye.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Bulfeed.JPG/960px-Bulfeed.JPG?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/1945_-_Lord_Kitchener.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Sep7_Woman_of_the_Day.png","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/7/7c/Maria_Montez_cropped.JPG","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/1/19/Patrick_Chamoiseau%282%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/1/10/COLLECTIE_TROPENMUSEUM_Zwaard_-_Sondi_RV-798-12.png?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail_unscaled","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/JonHassell_Stockholm20090715.jpg/960px-JonHassell_Stockholm20090715.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Jesse_Jackson%2C_half-length_portrait_of_Jackson_seated_at_a_table%2C_July_1%2C_1983_edit.jpg/960px-Jesse_Jackson%2C_half-length_portrait_of_Jackson_seated_at_a_table%2C_July_1%2C_1983_edit.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/1/10/Saint-John_Perse_1960.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/f/f9/SamuelMiller.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail_unscaled","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Dunstan_St_Omer.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/2/29/Sidney_Poitier_1968.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/7/7a/Bundesarchiv_Bild_183-B1107-0043-016%2C_Bahamas%2C_Stafford_Sands_und_Dr._Hjalmar_Schacht.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/e0/Trefossa.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Pavillon_de_Flore_from_Tuileries%2C_Paris_October_2011_001.jpg/960px-Pavillon_de_Flore_from_Tuileries%2C_Paris_October_2011_001.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/5/56/William_Wilson_Harris_2008_%28cropped%29.jpg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"areas","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"culture","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"uHByvxJfkJk3uysLAAPIj"}
