:HL["/_next/static/chunks/4008trazigl2d.css","style"]
:HL["https://upload.wikimedia.org/wikipedia/commons/a/ad/Jagernath_Lachmon_1975.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/8/8b/Janet_Jagan.png","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/dd/Jos%C3%A9_Mart%C3%AD_retrato_m%C3%A1s_conocido_Jamaica_1892.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/0/0e/Statue_de_Joseph_Ignace_par_Jacky_Poulier_aux_Abymes.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/a/a7/Juan_pablo_duarte_diez.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/8/80/Flag_of_the_Puerto_Rican_Nationalist_Party.svg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/7/71/Julien-Fedon.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/7/78/Lola_Rodriguez_de_Tio.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/0/00/Buste_Louis_Delgr%C3%A8s_%C3%A0_Petit-Bourg.JPG","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/5/5d/Marcus_Garvey%2C_%22Provisional_President_of_Africa%22%2C_by_the_Keystone_View_Company.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Timbre_ha%C3%AFtien_de_50_centimes_de_gourdes.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/c/cc/The_History_of_A_West_Indian_Slave%2C_Mary_Prince_Front_Cover.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/e1/Bahamas_1988_%28189%29_New_Providence_House_of_Assembly%2C_Nassau_%2823886211486%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/b/b9/Nanny_of_the_Maroons.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/5/5f/Nicol%C3%A1sGuill%C3%A9n-1942.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/1/11/Yr_Athro_Noel_Lloyd.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/9/99/Statue_of_freedom_fighter_One-Tete_Lohkay_Sint_Maarten_Dutch_Caribbean.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/8/86/PaulBogle-MorantBay.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/3/36/Paulette_Nardal.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/c/c8/Pedro_Albizu_Campos_in_uniform.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/6/6c/Philip_Goldson_1965_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/a/a4/%28Venice%29_Pompey_the_Great%2C_Museo_Archeologico_Nazionale.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/0/08/Prince_Klaas.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/e0/Three_Queens_Fountain_St_Thomas.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Queen_Mary_Thomas.png","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/7/70/Ram%C3%B3n_Betances%2C_c.1860s.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/6/6e/Dr._Denzil_Douglas%2C_Prime_Minister_of_St._Kitts_and_Nevis_holds_the_Queen%27s_Baton_2010_Delhi_standing_in_front_of_the_monument_of_the_right%2C_Sir_Robert_Llewellyn_Bradshaw%2C_National_Hero_of_St._Kitts_and_Nevis.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Rosie_Douglas_(cropped).jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/en/3/3a/Rosita_Beatrice_Missick-Butterfield.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/5/5c/Rothschild_Francis.png","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/ef/SamuelJackmanPrescod.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/2/29/Sanit%C3%A9_Belair_2.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/0/0e/Lynden_Pindling_headshot_1971.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/6/64/Upper_Suriname_River%2C_Suriname_%2812078266544%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/4/4e/Hermanas_Mirabal.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/dd/Thomas_Pringle_%28Teasury_of_South_African_Verse%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/2/23/Toussaint_Louverture_-_Girardin.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/3/3a/TnT_Fyzabad_Uriah_Butler_Statue_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/b/bc/Portret_di_Tula_website_up_Wikimedia.JPG","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/7/7b/William_Henry_Bramble.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/b/b1/John_Burnet_William_Knibb_John_Scolble.jpg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"areas","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"civil-rights","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"2ggQ_7h4JQOhgxKSYEVLR"}
